Rumor,«·«„Ì— «‰ Õ«— ,2020-08-11
Rumor,«‰ Õ«— «„Ì— ›Ì,08-August-2020 18:43:30
Non-rumor,„Õ«Ê·… «‰ Õ«— ·—,08-August-2020 18:44:57
Non-rumor,„Õ«Ê·… ﬁ · ‘Œ’,08-August-2020 19:50:05
Non-rumor,«‰›Ã«— ›Ì ,08-August-2020 19:57:28
Rumor,«‰›Ã«—,08-August-2020 19:58:10
Non-rumor,„Õ«Ê·… «‰ Õ«— ‘Œ’ ﬂ»Ì— ›Ì «·”‰ ›Ì ,12-August-2020 19:16:59
Non-rumor,«·»Õ—Ì‰  ‰‘√ √ﬂ»— „ÿ«— ›Ì «·⁄«·„ »Õ·Ê· ⁄,12-August-2020 19:18:13
Non-rumor,«·»Õ—Ì‰  ‰‘√ √ﬂ»— „ÿ«— ›Ì «·⁄«·„ »Õ·Ê· ⁄,12-August-2020 19:21:11
Rumor,«·»Õ—Ì‰  ‰‘√ √ﬂ»— „ÿ«— ›Ì «·⁄«·„ »Õ·Ê· ⁄«„ 2030 2020-08-14,2020-08-14
Rumor,«·»Õ—Ì‰  ‰‘√ √ﬂ»— „ÿ«— ›Ì «·⁄«·„ »Õ·Ê· ⁄«„ 2030 ,2020-08-15
